date,entry_date,spot_entry,spot_expiry,vol_used,short_strike,long_strike,net_premium,net_intrinsic,strategy_return,buy_hold_return,income_yield,strategy_nav,buy_hold_nav
2015-02-27,2015-01-30,90.82227861530694,83.13145709007885,0.1961959574278273,93.75609596881306,97.69475667680574,0.6850034802782421,0.0,-0.07856294614962175,-0.0842196266253976,0.0056566804757758535,0.9214370538503782,0.9157803733746024
2015-03-31,2015-02-27,83.13145709007885,86.94227130543395,0.2017787890107735,86.10912665009752,90.09465757583993,0.6873343780857937,0.8331446553364259,0.04505136879006573,0.0463668480534627,0.006201031494080074,0.9629490543802233,0.958242222797206
2015-04-30,2015-03-31,86.94227130543395,85.24834190032935,0.21225365554252626,90.10295042837129,94.35226521157817,0.7316939967900282,0.0,-0.012678335294415194,-0.018990230410021895,0.006311895115606701,0.9507404633973507,0.9400449821976755
2015-05-29,2015-04-30,85.24834190032935,82.9123532294274,0.20078041845211528,88.12285004953407,91.98176280270056,0.6688086954445094,0.0,-0.021041385365887108,-0.026925447277259533,0.005884061911372427,0.930735566924065,0.9147338505912597
2015-06-30,2015-05-29,82.9123532294274,78.69741398304238,0.2335052614392833,86.35818757825555,91.0003363437125,0.7892351258248649,0.0,-0.04317087373870319,-0.05031005531193299,0.0071391815732298036,0.8905548992802659,0.8687135399723159
2015-07-31,2015-06-30,78.69741398304238,77.25250141463688,0.20281100838887742,81.4805376191438,85.21049505436484,0.6439243445373792,0.0,-0.01171405670931912,-0.017850767357868492,0.006136710648549372,0.8801228886873349,0.8532063366696397
2015-08-31,2015-07-31,77.25250141463688,72.43816235110869,0.20617765058015908,80.0303342585078,83.75611454810428,0.6422482763106592,0.0,-0.05557471602289913,-0.0618099342800743,0.006235218257175168,0.8312103090832826,0.8004697090727464
2015-09-30,2015-08-31,72.43816235110869,72.39558738635571,0.20354393959315414,74.96224843223058,78.34922184042077,0.5854159883814418,0.0,0.005966605748732423,-9.459151298084854e-05,0.006061197261713272,0.8361698132918646,0.8003939914318698
2015-10-30,2015-09-30,72.39558738635571,75.54600623900087,0.18424087907960104,74.67828931591195,77.72600844287521,0.5312014704842705,0.8677169230889206,0.04052366038610518,0.044009875479665624,0.00550311306595309,0.8700544748308171,0.835619231329459
2015-11-30,2015-10-30,75.54600623900087,70.14497318637773,0.263374384612017,79.03909388786863,83.76953131095866,0.7950075758005601,0.0,-0.06309109099448545,-0.07098370784525686,0.007892616850771406,0.8151617887891067,0.7763038799428906
2015-12-31,2015-11-30,70.14497318637773,63.46559906000988,0.209716507380226,72.71105728885435,76.15554781480284,0.5928325712488896,0.0,-0.08837418145184055,-0.09471283136842522,0.006338649916584671,0.7431225329540513,0.7027779414712054
2016-01-29,2015-12-31,63.46559906000988,64.11359149918881,0.2594396198218296,66.24748560012756,70.01974895580322,0.6375778552179705,0.0,0.018221377899914758,0.010686848981951944,0.007534528917962812,0.7566632494529489,0.7102884231995553
2016-02-29,2016-01-29,64.11359149918881,68.62745084356638,0.23177718825186622,66.71087087774575,70.21213640999822,0.596750611865283,1.916579965820631,0.05547433593030485,0.07091368338097816,0.006980781273259741,0.798638640739218,0.7606575915515029
2016-03-31,2016-02-29,68.62745084356638,67.53086006611527,0.20433772653347296,71.07289425727262,74.35146635838998,0.5656178865979378,0.0,-0.00928790968919083,-0.015469305176478145,0.006181395487287316,0.7912209571697341,0.7488907471329879
2016-04-29,2016-03-31,67.53086006611527,69.48357150918511,0.1934808335907377,69.72475458446264,72.66470015562491,0.5111241971110063,0.0,0.035069113323157194,0.02939255082331716,0.005676562499840033,0.8189683745803763,0.7709025564792062
2016-05-31,2016-04-29,69.48357150918511,69.03270480471615,0.237817628077839,72.42619200099456,76.39326675513982,0.6731522314880154,0.0,0.0013031530972526214,-0.005962797150415246,0.007265950247667867,0.8200356157542628,0.7663058209121842
